　　　　　
　　　　　
　　　　　
 
软件详细设计说明
　　         
　　　　题    目 基于SYSML模型的文档自动生成系统
函数定义ParsedModel parse_xml_model(text)所属接口名称IF_SYSMLDOCGEN_MODEL_PARSE_03简单描述解析 XML、XMI、UML 或 SysML 格式模型文本，递归访问节点并抽取模型元素和关系。参数说明名称in/out类型简短描述textinstrXML/XMI/UML/SysML 模型文件文本内容。ParsedModeloutParsedModelXML 模型解析结果。返回值ParsedModel：解析成功，返回去重后的元素和关系列表；XML 格式非法时抛出解析异常。　　表4-36　包含关系补充函数描述表
函数定义None add_containment_relations(elements, relations)所属接口名称IF_SYSMLDOCGEN_MODEL_PARSE_04简单描述根据元素 parent_uid 字段补充父元素到子元素的 containment 关系。参数说明名称in/out类型简短描述elementsindict[str, ParsedElement]已解析模型元素字典，键为元素唯一标识。relationsin/outlist[ParsedRelation]模型关系列表，函数向其中追加包含关系。NoneoutNone函数不返回新对象，直接修改关系列表。返回值None：包含关系补充完成；若元素无父元素或父元素不存在，则不追加关系。　　表4-37　关系去重函数描述表
函数定义list[ParsedRelation] dedupe_relations(relations)所属接口名称IF_SYSMLDOCGEN_MODEL_PARSE_05简单描述对解析得到的模型关系列表进行去重，保留源元素、目标元素和关系类型唯一的关系记录。参数说明名称in/out类型简短描述relationsinlist[ParsedRelation]待去重的模型关系列表。resultoutlist[ParsedRelation]去重后的模型关系列表。返回值list[ParsedRelation]：返回去重后的关系列表；源元素或目标元素为空的关系不保留。
4.3.6　 数据结构
4.3.6.1　 SysMLModel数据结构
　　SysMLModel 数据结构用于保存模型文件的元数据信息，是模型元素、模型关系和生成文档记录的上层归属对象。
　　表4-38　 SysMLModel数据结构描述表
数据结构名称SysMLModel：模型元数据结构，对应 sysml_models 表。变量说明类型变量名说明　　intid模型记录唯一标识，主键。　　intproject_id所属项目标识，关联 projects 表。　　stringname模型名称，长度不超过 160 个字符。　　textdescription模型描述，可为空。　　stringsource_filename用户上传的原始文件名。　　stringstored_path模型文件在服务器端的存储路径。　　intversion模型版本号，同一项目下同名模型按版本递增。　　stringstatus模型解析状态，当前主要为 parsed。　　intuploaded_by上传用户标识，关联 users 表。　　datetimecreated_at模型记录创建时间。　　datetimeupdated_at模型记录更新时间。4.3.6.2　 ModelElement数据结构
　　ModelElement 数据结构用于保存模型解析得到的元素信息，是视图展示、轻量编辑和文档生成的重要基础数据。
　　表4-39　 ModelElement数据结构描述表
数据结构名称ModelElement：模型元素数据结构，对应 model_elements 表。变量说明类型变量名说明　　intid模型元素记录唯一标识，主键。　　intmodel_id所属模型标识，关联 sysml_models 表。　　stringelement_uid模型文件中的元素唯一标识。　　stringname元素名称，长度不超过 255 个字符。　　stringtype元素类型，长度不超过 80 个字符。　　textdocumentation元素说明或描述信息，可为空。　　string | Noneparent_uid父元素标识，可为空。　　text | Noneraw_json元素原始属性信息，以 JSON 字符串形式保存。　　datetimecreated_at元素记录创建时间。　　datetimeupdated_at元素记录更新时间。4.3.6.3　 ModelRelation数据结构
　　ModelRelation 数据结构用于保存模型元素之间的关系信息，包括依赖关系、引用关系和包含关系等。
　　表4-40　 ModelRelation数据结构描述表
数据结构名称ModelRelation：模型关系数据结构，对应 model_relations 表。变量说明类型变量名说明　　intid模型关系记录唯一标识，主键。　　intmodel_id所属模型标识，关联 sysml_models 表。　　stringsource_uid关系源元素唯一标识。　　stringtarget_uid关系目标元素唯一标识。　　stringrelation_type关系类型，长度不超过 80 个字符。　　string | Nonelabel关系标签或说明，可为空。　　datetimecreated_at关系记录创建时间。4.3.6.4　 ParsedModel、ParsedElement 和 ParsedRelation数据结构
　　ParsedModel、ParsedElement 和 ParsedRelation 为模型解析服务的中间数据结构，用于在文件解析阶段临时保存解析结果，再转换为数据库中的模型元素和模型关系记录。
　　表4-41　 解析中间数据结构描述表
数据结构名称ParsedModel / ParsedElement / ParsedRelation：模型解析服务使用的中间数据结构。变量说明类型变量名说明　　list[ParsedElement]elementsParsedModel 中的模型元素列表。　　list[ParsedRelation]relationsParsedModel 中的模型关系列表。　　struidParsedElement 的元素唯一标识。　　strnameParsedElement 的元素名称。　　strtypeParsedElement 的元素类型。　　str | NonedocumentationParsedElement 的元素说明信息。　　str | Noneparent_uidParsedElement 的父元素标识。　　dictrawParsedElement 的原始属性字典。　　strsource_uidParsedRelation 的源元素标识。　　strtarget_uidParsedRelation 的目标元素标识。　　strrelation_typeParsedRelation 的关系类型。　　str | NonelabelParsedRelation 的关系标签。4.3.6.5　 ModelCompareOut数据结构
　　ModelCompareOut 数据结构用于保存模型版本比较结果，供前端展示模型版本差异。
　　表4-42　 ModelCompareOut数据结构描述表
数据结构名称ModelCompareOut：模型版本比较结果数据结构。变量说明类型变量名说明　　SysMLModelOutbase_model基准模型版本信息。　　SysMLModelOuttarget_model目标模型版本信息。　　list[ModelCompareItem]added_elements目标模型相对于基准模型新增的元素列表。　　list[ModelCompareItem]removed_elements目标模型相对于基准模型删除的元素列表。　　list[ModelCompareItem]changed_elements两个版本均存在但内容发生变化的元素列表。　　list[RelationCompareItem]added_relations目标模型相对于基准模型新增的关系列表。　　list[RelationCompareItem]removed_relations目标模型相对于基准模型删除的关系列表。
4.3.7　 存储分配
　　模型管理与解析软件单元主要涉及数据库存储、文件目录存储和运行时中间对象三类存储分配。
a) 数据库存储。模型元数据持久化保存在 sysml_models 表中，模型元素数据持久化保存在 model_elements 表中，模型关系数据持久化保存在 model_relations 表中。三类数据通过 model_id 和 project_id 建立关联，保证模型文件、解析结果和项目之间具有明确对应关系。
b) 文件目录存储。用户上传的原始模型文件保存在后端配置的上传目录中。数据库中的 stored_path 字段保存服务器端文件路径，source_filename 字段保存用户上传时的原始文件名。
c) 运行时中间对象。模型解析过程中，系统会在内存中临时构造 ParsedModel、ParsedElement 和 ParsedRelation 对象。解析完成后，这些中间对象被转换为数据库记录；请求处理完成后，中间对象由运行环境回收。
d) 日志存储。模型上传与解析成功后，系统应写入审计日志，记录上传用户、模型标识和解析元素数量等信息，便于后续审计和问题定位。
4.3.8　 限制条件
　　模型管理与解析软件单元运行中受到以下限制：
　　用户必须登录后才能访问模型管理相关接口。
　　只有 admin 或 author 系统角色用户可以发起模型上传操作。
